27/02/2024,00:27,Zone 1,Tamper
27/02/2024,00:27,Zone 2,Bypass
27/02/2024,00:35,Zone 1,Alarm
27/02/2024,17:08,Zone 1,Alarm
27/02/2024,17:08,Zone 1,Normal
27/02/2024,17:08,Zone 1,Bypass
27/02/2024,17:08,Zone 1,Normal
27/02/2024,17:08,Zone 1,Tamper
27/02/2024,17:08,Zone 1,Normal
27/02/2024,17:08,Zone 2,Alarm
27/02/2024,17:08,Zone 2,Normal
27/02/2024,17:08,Zone 3,Bypass
27/02/2024,17:08,Zone 1,Alarm
27/02/2024,17:08,Zone 3,Normal
27/02/2024,17:08,Zone 1,Normal
27/02/2024,17:08,Zone 2,Alarm
27/02/2024,17:08,Zone 4,Bypass
27/02/2024,17:09,Zone 4,Tamper
27/02/2024,17:09,Zone 5,Bypass
27/02/2024,17:09,Zone 5,Normal
27/02/2024,17:09,Zone 4,Tamper
27/02/2024,17:09,Zone 4,Normal
27/02/2024,17:09,Zone 2,Normal
27/02/2024,18:43,Zone 1,Alarm
27/02/2024,18:43,Zone 6,Alarm
27/02/2024,18:43,Zone 1,Bypass
27/02/2024,18:43,Zone 6,Bypass
27/02/2024,18:43,Zone 6,Alarm
27/02/2024,18:43,Zone 6,Bypass
27/02/2024,18:43,Zone 6,Tamper
27/02/2024,18:43,Zone 6,Bypass
27/02/2024,18:43,Zone 6,Alarm
27/02/2024,18:46,Zone 1,Alarm
27/02/2024,18:47,Zone 6,Alarm
27/02/2024,18:47,Zone 6,Bypass
27/02/2024,18:47,Zone 1,Bypass
27/02/2024,18:47,Zone 6,Tamper
27/02/2024,18:47,Zone 1,Tamper
27/02/2024,18:47,Zone 2,Alarm
27/02/2024,18:47,Zone 3,Tamper
27/02/2024,18:47,Zone 3,Tamper
27/02/2024,18:47,Zone 4,Alarm
27/02/2024,18:47,Zone 5,Bypass
27/02/2024,18:47,Zone 5,Tamper
27/02/2024,18:47,Zone 2,Bypass
27/02/2024,18:47,Zone 1,Tamper
27/02/2024,18:47,Zone 2,Bypass
27/02/2024,18:47,Zone 4,Normal
27/02/2024,18:47,Zone 6,Tamper
27/02/2024,18:49,Zone 4,Bypass
27/02/2024,18:49,Zone 6,Tamper
27/02/2024,18:49,Zone 5,Tamper
27/02/2024,18:49,Zone 4,Normal
27/02/2024,18:49,Zone 3,Tamper
27/02/2024,18:49,Zone 2,Normal
27/02/2024,18:49,Zone 1,Tamper
27/02/2024,18:49,Zone 1,Normal
27/02/2024,18:49,Zone 3,Normal
27/02/2024,18:49,Zone 5,Normal
27/02/2024,18:49,Zone 6,Normal
